File	Bytes
README.md	2236
cutoff_region_membership_n1_to_n6.csv	2012
cutoff_region_membership_n1_to_n6.tsv	2012
dominant_region_summary_all_n.csv	48507
dominant_region_summary_all_n.tsv	48507
manifest.csv	2176
manifest.tsv	2176
period_common_region_summary_all_n.csv	44570
period_common_region_summary_all_n.tsv	44570
region_summary_all_n.csv	233006
region_summary_all_n.tsv	233006
region_summary_n1.csv	11984
region_summary_n1.tsv	11984
region_summary_n2.csv	23710
region_summary_n2.tsv	23710
region_summary_n3.csv	32978
region_summary_n3.tsv	32978
region_summary_n4.csv	45057
region_summary_n4.tsv	45057
region_summary_n5.csv	55649
region_summary_n5.tsv	55649
region_summary_n6.csv	65848
region_summary_n6.tsv	65848
region_support_heatmap_n3.png	473430
region_support_heatmap_n6.png	582779
run_note.json	1136
source_row_counts.csv	669
source_row_counts.tsv	669
table1_style_region_labels_n1.csv	1099
table1_style_region_labels_n1.tsv	1099
table1_style_region_labels_n2.csv	1469
table1_style_region_labels_n2.tsv	1469
table1_style_region_labels_n3.csv	1201
table1_style_region_labels_n3.png	135105
table1_style_region_labels_n3.tsv	1201
table1_style_region_labels_n4.csv	1369
table1_style_region_labels_n4.tsv	1369
table1_style_region_labels_n5.csv	1340
table1_style_region_labels_n5.tsv	1340
table1_style_region_labels_n6.csv	1407
table1_style_region_labels_n6.png	143088
table1_style_region_labels_n6.tsv	1407
table2_style_period_common_region_labels_n1.csv	1023
table2_style_period_common_region_labels_n1.tsv	1023
table2_style_period_common_region_labels_n2.csv	1299
table2_style_period_common_region_labels_n2.tsv	1299
table2_style_period_common_region_labels_n3.csv	995
table2_style_period_common_region_labels_n3.png	135124
table2_style_period_common_region_labels_n3.tsv	995
table2_style_period_common_region_labels_n4.csv	1181
table2_style_period_common_region_labels_n4.tsv	1181
table2_style_period_common_region_labels_n5.csv	1138
table2_style_period_common_region_labels_n5.tsv	1138
table2_style_period_common_region_labels_n6.csv	1187
table2_style_period_common_region_labels_n6.png	144737
table2_style_period_common_region_labels_n6.tsv	1187
