Figure_Type,Threshold_Kind,Domain,Subset,Q_Label,Estimate_Definition,Metric,PNG,Status
period_color_mix_overlay_mediumplus,medium,Formula,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/formula_all_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Formula,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/formula_all_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Formula,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/formula_pm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Formula,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/formula_pm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Formula,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/formula_sm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Formula,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/formula_sm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Brite,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/brite_all_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Brite,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/brite_all_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Brite,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/brite_pm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Brite,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/brite_pm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Brite,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/brite_sm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Brite,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/brite_sm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Pathway,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/pathway_all_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Pathway,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/pathway_all_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Pathway,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/pathway_pm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Pathway,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/pathway_pm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Pathway,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/pathway_sm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Pathway,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/pathway_sm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,ATC_L1,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/atc_l1_all_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,ATC_L1,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/atc_l1_all_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,ATC_L1,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/atc_l1_pm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,ATC_L1,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/atc_l1_pm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,ATC_L1,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/atc_l1_sm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,ATC_L1,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/atc_l1_sm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,ATC_L2,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/atc_l2_all_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,ATC_L2,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/atc_l2_all_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,ATC_L2,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/atc_l2_pm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,ATC_L2,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/atc_l2_pm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,ATC_L2,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/atc_l2_sm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,ATC_L2,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/atc_l2_sm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,ATC_L3,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/atc_l3_all_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,ATC_L3,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/atc_l3_all_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,ATC_L3,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/atc_l3_pm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,ATC_L3,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/atc_l3_pm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,ATC_L3,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/atc_l3_sm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,ATC_L3,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/atc_l3_sm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Network,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/network_all_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Network,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/network_all_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Network,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/network_pm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Network,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/network_pm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Network,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/network_sm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Network,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/network_sm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Disease_NE,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/disease_ne_all_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Disease_NE,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/disease_ne_all_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Disease_NE,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/disease_ne_pm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Disease_NE,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/disease_ne_pm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Disease_NE,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/disease_ne_sm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Disease_NE,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/disease_ne_sm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Disease_ICD11,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/disease_icd11_all_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Disease_ICD11,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/disease_icd11_all_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Disease_ICD11,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/disease_icd11_pm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Disease_ICD11,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/disease_icd11_pm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Disease_ICD11,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/disease_icd11_sm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Disease_ICD11,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/disease_icd11_sm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Disease_PathCL,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/disease_pathcl_all_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Disease_PathCL,All,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/disease_pathcl_all_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Disease_PathCL,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/disease_pathcl_pm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Disease_PathCL,PM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/disease_pathcl_pm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_mediumplus,medium,Disease_PathCL,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_mediumplus/disease_pathcl_sm_q2_period1_period2_mediumplus_period_color_mix_overlay.png,generated
period_color_mix_overlay_largeplus,large,Disease_PathCL,SM,q2,Stage2_iNEXT_TD_m_est,CliffsDelta,out_heatmap_cutoff_quantification_from_csv/stage2_q2_all10_transform_sqrt_log1p_20260625_111513/sqrt_all10_local_bundle_axisfixed/stage2_inext_period_color_mix_overlays_stage2_q2_all10_transform_sqrt_log1p_20260625_111513_axisfixed/period_overlay_largeplus/disease_pathcl_sm_q2_period1_period2_largeplus_period_color_mix_overlay.png,generated
